"No.","ƒL[ƒ[ƒhŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","“d˜b”Ô† 5","FAX”Ô† 5","“d˜b”Ô† 6","FAX”Ô† 6","“d˜b”Ô† 7","FAX”Ô† 7","“d˜b”Ô† 8","FAX”Ô† 8","“d˜b”Ô† 9","FAX”Ô† 9","“d˜b”Ô† 10","FAX”Ô† 10","“d˜b”Ô† 11","FAX”Ô† 11","“d˜b”Ô† 12","FAX”Ô† 12","“d˜b”Ô† 13","FAX”Ô† 13","“d˜b”Ô† 14","FAX”Ô† 14","“d˜b”Ô† 15","FAX”Ô† 15","“d˜b”Ô† 16","FAX”Ô† 16","“d˜b”Ô† 17","FAX”Ô† 17","“d˜b”Ô† 18","FAX”Ô† 18","“d˜b”Ô† 19","FAX”Ô† 19","“d˜b”Ô† 20","FAX”Ô† 20","LocName","fX","fY","iConf","iLvl"
,,,,ƒRƒnƒNi‚T‚W‚Xj,906-0012,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼—¢‚Q‚Q‚R|‚P‚e,,,,0980-79-5589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹{ŒÃ“‡Žs/•½—Ç/¼—¢/‚Q‚Q‚R”Ô’n","125.28088","24.80504","5","7"
,,,,å\X’à,907-0023,‰«“êŒ§ÎŠ_ŽsŽšÎŠ_‚T,,,,0980-87-6432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/ÎŠ_/‚T”Ô’n","124.15559","24.34159","5","7"
,,,,‚©‚ñ‚´‚«‰Æ,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚Q’š–Ú‚P‚P|‚P|‚Q‚e,,,,098-917-1410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/“ñ’š–Ú/‚P‚P”Ô","127.68140","26.21717","5","7"
,,,,Ä“÷‚½‚¿‚Î‚È,901-0151,‰«“êŒ§“ß”eŽs‹¾Œ´’¬‚R‚R|‚Q‚O|‚P‚e,,,,098-851-7004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹¾Œ´’¬/‚R‚R”Ô","127.67760","26.19762","5","7"
,,,,‚â‚«‚Æ‚è‚Ì‚´‚Æ,901-2133,‰«“êŒ§‰Y“YŽséŠÔ‚R’š–Ú‚P|‚R|‚Q‚e,,,,098-917-2288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/éŠÔ/ŽO’š–Ú/‚P”Ô","127.71317","26.25618","5","7"
,,,,ƒXƒe[ƒL•ƒŒƒXƒgƒ‰ƒ“‚r‚`‚c‚n,904-2242,‰«“êŒ§‚¤‚é‚ÜŽsŽš‚]F‚P‚O‚X‚S|‚P,,,,098-973-0515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/‚]F","127.83870","26.35774","5","5"
,,,,‚Í‚éi”¨j‰Æ‚Ô‚Ô‚©,901-0405,‰«“êŒ§“‡KŒS”ªd£’¬ŽšˆÉ”e‚P‚O‚W|‚P,,,,098-996-5334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“‡KŒS/”ªd£’¬/ˆÉ”e/‚P‚O‚W”Ô’n","127.71957","26.16090","5","7"
,,,,ƒJƒŠƒbƒWƒ…–k’J“X,904-0113,‰«“êŒ§’†“ªŒS–k’J’¬Žš‹{é‚P|‚Q‚T|‚P‚e,,,,098-936-5661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/–k’J’¬/‹{é/‚P”Ô’n","127.74626","26.32948","5","7"
,,,,ƒXƒe[ƒL•ƒoƒCƒLƒ“ƒO‚V‚W,901-0156,‰«“êŒ§“ß”eŽs“cŒ´‚R’š–Ú‚W|‚R,,,,098-859-7829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“cŒ´/ŽO’š–Ú/‚W”Ô’n","127.66653","26.19492","5","7"
,,,,‚â‚«‚Æ‚èE‹ø‚©‚ÂE‚æ‚±‚¸‚È‰Y“Y“X,901-2132,‰«“êŒ§‰Y“YŽsˆÉ‘c‚Q’š–Ú‚P|‚P‚O,,,,098-874-0819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/ˆÉ‘c/“ñ’š–Ú/‚P”Ô","127.71448","26.25163","5","7"
,,,,‚²‚è‚çƒpƒ“ƒ`,900-0015,‰«“êŒ§“ß”eŽs‹v–Î’n‚R’š–Ú‚T|‚P‚R|‚Q|‚`,,,,098-988-8809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v–Î’n/ŽO’š–Ú/‚T”Ô","127.68330","26.21488","5","7"
,,,,‚i‚`‚b‚j‚h‚m‚s‚g‚d‚r‚s‚d‚`‚j,904-0413,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš•y’…‚P‚X‚X,,,,098-923-2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/‰¶”[‘º/•y’…","127.80804","26.45420","5","5"
,,,,ƒzƒ‹ƒ‚ƒ“–ì˜Y‚s‚d‚m,902-0075,‰«“êŒ§“ß”eŽsŽš‘ê‚P‚P‚W‚R|‚Q|‚Q‚O‚T,,,,098-836-7888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‘ê/‚P‚P‚W‚R”Ô’n","127.69633","26.19717","5","7"
,,,,Ä“÷Œ¹‚¿‚á‚ñ,907-0022,‰«“êŒ§ÎŠ_ŽsŽš‘åì‚Q‚V‚W,,,,0980-82-5898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/‘åì/‚Q‚V‚W”Ô’n","124.15735","24.34058","5","7"
,,,,•É^“Œ’¬–{“X,900-0034,‰«“êŒ§“ß”eŽs“Œ’¬‚P‚X|‚Q‚T,,,,098-917-3205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“Œ’¬/‚P‚X”Ô","127.67323","26.21190","5","7"
,,,,‚²‚è‚çƒpƒ“ƒ`Œo’Ë“X,901-2111,‰«“êŒ§‰Y“YŽsŽšŒo’Ë‚S‚Q‚S,,,,098-874-2693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/Œo’Ë/‚S‚Q‚S”Ô’n","127.71990","26.23589","5","7"
,,,,‚­‚í‚Á‚¿[‰Æ,901-0302,‰«“êŒ§Ž…–žŽsŽš’ª•½‚U‚X‚P|‚P|‚P‚O‚Q,,,,098-996-1882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/Ž…–žŽs/’ª•½/‚U‚X‚P”Ô’n","127.67249","26.14558","5","7"
,,,,“ß”eƒXƒe[ƒL“ß”eƒoƒXƒ^[ƒ~ƒiƒ‹‘O“X,900-0021,‰«“êŒ§“ß”eŽsòè‚P’š–Ú‚P‚T|‚Q‚T|‚P‚e,,,,098-943-0090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/òè/ˆê’š–Ú/‚P‚T”Ô","127.67745","26.21201","5","7"
,,,,‚ ‚¾‚ñ,902-0067,‰«“êŒ§“ß”eŽsŽšˆÀ—¢‚R‚W‚W|‚P‚O,,,,098-885-6578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/ˆÀ—¢/‚R‚W‚W”Ô’n","127.69670","26.21748","5","7"
,,,,ˆÀŠì,900-0003,‰«“êŒ§“ß”eŽsŽšˆÀŽÓ‚Q‚U‚O|‚P‚e,,,,098-869-9880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/ˆÀŽÓ/‚Q‚U‚O”Ô’n","127.68520","26.23990","5","7"
,,,,ƒI[ƒYƒnƒEƒXi‚n‚rE‚g‚n‚t‚r‚dj,900-0033,‰«“êŒ§“ß”eŽs‹v•Ä‚Q’š–Ú‚W|‚Q|‚P‚e,,,,098-863-3120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v•Ä/“ñ’š–Ú/‚W”Ô","127.67596","26.21492","5","7"
,,,,‚Ì‚ñ‚×‚¦,902-0075,‰«“êŒ§“ß”eŽsŽš‘ê‚P‚P‚X‚R|‚P,,,,098-836-3589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‘ê/‚P‚P‚X‚R”Ô’n","127.69775","26.20156","5","7"
,,,,ƒWƒFƒtƒTƒ“ƒ‰ƒCƒY“ß”e“X,902-0065,‰«“êŒ§“ß”eŽsšâ‰®‚P’š–Ú‚P|‚T,,,,098-867-4941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/’Ù‰®/ˆê’š–Ú/‚P”Ô","127.68959","26.21190","5","7"
,,,,–Ø–È‰®,900-0033,‰«“êŒ§“ß”eŽs‹v•Ä‚P’š–Ú‚V|‚P‚P|‚P‚e,,,,098-869-5510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹v•Ä/ˆê’š–Ú/‚V”Ô","127.67327","26.21745","5","7"
,,,,‚È‚ñ‚­‚é’à,900-0036,‰«“êŒ§“ß”eŽs¼‚P’š–Ú‚Q‚P|‚U,,,,098-867-9973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼/ˆê’š–Ú/‚Q‚P”Ô","127.67114","26.21207","5","7"
,,,,‹øÄŽÔ,900-0036,‰«“êŒ§“ß”eŽs¼‚P’š–Ú‚Q‚S|‚R‚P,,,,098-867-3045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼/ˆê’š–Ú/‚Q‚S”Ô","127.67043","26.21158","5","7"
,,,,‚o‚’‚‰‚–‚‚”‚…‚c‚‰‚Ž‚‰‚Ž‚‡ŒŽ,900-0013,‰«“êŒ§“ß”eŽs–qŽu‚P’š–Ú‚P‚R|‚P‚X|‚P‚e,,,,098-867-2285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/–qŽu/ˆê’š–Ú/‚P‚R”Ô","127.68254","26.21736","5","7"
,,,,—LŒÀ‰ïŽÐ‚½‚ñ‚â,900-0032,‰«“êŒ§“ß”eŽs¼ŽR‚P’š–Ú‚T|‚P|‚Q‚e,,,,098-861-6755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ŽR/ˆê’š–Ú/‚T”Ô","127.68004","26.21834","5","7"
,,,,‚Æ‚ñ‚©‚Â‚Ì“X‹àé,902-0062,‰«“êŒ§“ß”eŽs¼ì‚P’š–Ú‚P‚R|‚R‚U,,,,098-832-6874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/¼ì/ˆê’š–Ú/‚P‚R”Ô","127.70443","26.21421","5","7"
,,,,‚Æ‚ñ‚©‚Â‘¾˜Y¬˜\ƒoƒCƒpƒX“X,901-0146,‰«“êŒ§“ß”eŽs‹ïŽu‚R’š–Ú‚Q‚S|‚P‚U,,,,098-858-1129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/‹ïŽu/ŽO’š–Ú/‚Q‚S”Ô","127.65470","26.17911","5","7"
,,,,Œ{‚æ‚µ^¬˜\“X,901-0156,‰«“êŒ§“ß”eŽs“cŒ´‚Q’š–Ú‚W|‚U|‚Q‚e,,,,098-857-6345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/“ß”eŽs/“cŒ´/“ñ’š–Ú/‚W”Ô’n","127.67008","26.19605","5","7"
,,,,ƒrƒbƒOƒn[ƒg‹ïŽuì“X,904-2215,‰«“êŒ§‚¤‚é‚ÜŽs‚Ý‚Ç‚è’¬‚T’š–Ú‚T|‚P‚Q,,,,098-972-6021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‚¤‚é‚ÜŽs/‚Ý‚Ç‚è’¬/ŒÜ’š–Ú/‚T”Ô","127.85357","26.37734","5","7"
,,,,ƒuƒGƒmƒ`ƒLƒ“,901-2202,‰«“êŒ§‹X–ì˜pŽs•“VŠÔ‚P’š–Ú‚Q‚W|‚P‚R,,,,098-893-4527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹X–ì˜pŽs/•“VŠÔ/ˆê’š–Ú/‚Q‚W”Ô","127.77826","26.29280","5","7"
,,,,‚È‚Ý‹g,906-0012,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼—¢‚Q‚R‚P|‚Q,,http://www.emachi.co.jp/shops/19001403/mypage/,,0980-72-6949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹{ŒÃ“‡Žs/•½—Ç/¼—¢/‚Q‚R‚P”Ô’n","125.28088","24.80504","5","7"
,,,,ƒLƒƒƒvƒeƒ“ƒƒŠƒAƒ“,906-0012,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš¼—¢‚T‚X‚V|‚U,,,,0980-72-7815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‹{ŒÃ“‡Žs/•½—Ç/¼—¢/‚T‚X‚V”Ô’n","125.28371","24.80066","5","7"
,,,,‚â‚«‚Æ‚èˆê”Ô,907-0024,‰«“êŒ§ÎŠ_ŽsŽšVì‚Q‚X‚T,,,,0980-82-8631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/Vì/‚Q‚X‚T”Ô’n","124.15596","24.34542","5","7"
,,,,‹Žð‰®‚Ü‚Ý,907-0023,‰«“êŒ§ÎŠ_ŽsŽšÎŠ_‚P‚T‚U|‚U|‚P‚e,,,,0980-82-0730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/ÎŠ_/‚P‚T‚U”Ô’n","124.16071","24.34623","5","7"
,,,,–¾ÎH“°,907-0332,‰«“êŒ§ÎŠ_ŽsŽšˆÉŒ´ŠÔ‚R‚U‚O,,,,0980-89-2447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/ˆÉŒ´ŠÔ","124.28316","24.51067","5","5"
,,,,Í‚¿‚á‚ñ,907-0001,‰«“êŒ§ÎŠ_ŽsŽš‘å•l‚S‚O‚S|‚P,,,,0980-83-6245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/‘å•l/‚S‚O‚S”Ô’n","124.19443","24.34140","5","7"
,,,,‚â‚·‚ç‚¬‚Ì‹½,907-0013,‰«“êŒ§ÎŠ_Žs•lè’¬‚P’š–Ú‚Q|‚U|‚P‚e,,,,0980-82-8608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/•lè’¬/ˆê’š–Ú/‚Q”Ô’n","124.15158","24.33944","5","7"
,,,,”ª•S‰®,907-0012,‰«“êŒ§ÎŠ_Žs”üè’¬‚W|‚P‚T|‚P‚e,,,,0980-83-0235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/”üè’¬/‚W”Ô’n","124.15660","24.33901","5","7"
,,,,‹i’ƒƒS[ƒgƒ“,907-0012,‰«“êŒ§ÎŠ_Žs”üè’¬‚W|‚R,,,,0980-82-0031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/”üè’¬/‚W”Ô’n","124.15660","24.33901","5","7"
,,,,“Œ‹ž’à,907-0012,‰«“êŒ§ÎŠ_Žs”üè’¬‚X|‚X|‚R‚e,,,,0980-82-8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/”üè’¬/‚X”Ô’n","124.15645","24.33947","5","7"
,,,,‘üŠì,907-0024,‰«“êŒ§ÎŠ_ŽsŽšVì‚Q‚S‚U‚W|‚P,,,,0980-82-7779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/ÎŠ_Žs/Vì/‚Q‚S‚U‚W”Ô’n","124.11437","24.37053","5","7"
,,,,‚Æ‚ñ’¿’à,901-2132,‰«“êŒ§‰Y“YŽsˆÉ‘c‚R’š–Ú‚P|‚P‚O|‚P‚e,,,,098-876-0667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/ˆÉ‘c/ŽO’š–Ú/‚P”Ô","127.72021","26.25488","5","7"
,,,,ƒuƒGƒmƒ`ƒLƒ““àŠÔ“X,901-2121,‰«“êŒ§‰Y“YŽs“àŠÔ‚P’š–Ú‚P‚S|‚Q,,,,098-876-0452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰Y“YŽs/“àŠÔ/ˆê’š–Ú/‚P‚S”Ô","127.70608","26.23850","5","7"
,,,,—´‰‘,905-0006,‰«“êŒ§–¼ŒìŽsŽš‰F–Î²‚P‚V‚O‚P|‚W,,,,0980-52-5963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/‰F–Î²/‚P‚V‚O‚P”Ô’n","127.97137","26.60585","5","7"
,,,,ƒRƒƒ“ƒoƒ“,905-0025,‰«“êŒ§–¼ŒìŽsŽšKŠì‚V‚P|‚P,,,,0980-52-3895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/KŠì/‚V‚P”Ô’n","127.94963","26.53908","5","7"
,,,,‚Ô[‚Ô‚¤’à,905-0017,‰«“êŒ§–¼ŒìŽs‘å’†‚S’š–Ú‚S|‚P‚X,,,,0980-53-4601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/‘å’†/Žl’š–Ú/‚S”Ô","127.99107","26.59630","5","7"
,,,,‚¢‚¿‚Î‚ñŠÙ,905-0017,‰«“êŒ§–¼ŒìŽs‘å’†‚P’š–Ú‚V|‚U,,,,0980-52-1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/‘å’†/ˆê’š–Ú/‚V”Ô","127.98319","26.59110","5","7"
,,,,ƒgƒ“ƒJƒc‚Ì“X‚ä‚«‚Ì,905-0011,‰«“êŒ§–¼ŒìŽsŽš‹{—¢‚S‚T‚O|‚W,,,,0980-52-3486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/–¼ŒìŽs/‹{—¢/‚S‚T‚O”Ô’n","127.96491","26.59425","5","7"
,,,,ƒOƒŠ[ƒ“ƒtƒC[ƒ‹ƒh,901-0303,‰«“êŒ§Ž…–žŽsŽšŒ“é‚T‚O‚T|‚R|‚P‚e,,,,098-994-0012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/Ž…–žŽs/Œ“é/‚T‚O‚T”Ô’n","127.67127","26.13705","5","7"
,,,,Žl‹GƒXƒe[ƒLƒnƒEƒX,904-0022,‰«“êŒ§‰«“êŽs‰€“c‚R’š–Ú‚P|‚Q‚T,,,,098-933-5731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/‰€“c/ŽO’š–Ú/‚P”Ô","127.79610","26.32997","5","7"
,,,,‰Á“ß‚â‚«’¹,904-0011,‰«“êŒ§‰«“êŽsÆ‰®‚P’š–Ú‚Q‚X|‚Q‚T,,,,098-938-9995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/Æ‰®/ˆê’š–Ú/‚Q‚X”Ô","127.81609","26.33761","5","7"
,,,,‘åO‹Žð‰®‰_ŠC,904-2143,‰«“êŒ§‰«“êŽs’m‰Ô‚T’š–Ú‚U|‚T,,,,098-938-5909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/’m‰Ô/ŒÜ’š–Ú/‚U”Ô","127.81152","26.36094","5","7"
,,,,ƒjƒ…[ƒ`ƒƒƒbƒvƒŠƒ“,904-0013,‰«“êŒ§‰«“êŽsŽºì‚Q’š–Ú‚R‚R|‚V‚O,,,,098-939-2923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/Žºì/“ñ’š–Ú/‚R‚R”Ô","127.80874","26.33114","5","7"
,,,,‰ª,904-0013,‰«“êŒ§‰«“êŽsŽºì‚Q’š–Ú‚P|‚V,,,,098-939-4399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/Žºì/“ñ’š–Ú/‚P”Ô","127.80833","26.33762","5","7"
,,,,ƒTƒ€ƒYƒŒƒXƒgƒ‰ƒ“–{ŽÐ,904-2174,‰«“êŒ§‰«“êŽs—^‹V‚P’š–Ú‚Q‚X|‚P,,,,098-933-0707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/—^‹V/ˆê’š–Ú/‚Q‚X”Ô","127.81262","26.30829","5","7"
,,,,Š”Ž®‰ïŽÐƒOƒŒ[ƒgƒC[ƒXƒ^ƒ“,904-2174,‰«“êŒ§‰«“êŽs—^‹V‚P’š–Ú‚Q‚X|‚P,,http://www.sams-okinawa.jp/,,098-933-5882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/—^‹V/ˆê’š–Ú/‚Q‚X”Ô","127.81262","26.30829","5","7"
,,,,‹Žð‰®“V‰º,904-0023,‰«“êŒ§‰«“êŽs‹v•Û“c‚R’š–Ú‚T|‚R|‚P‚O‚X,,,,098-933-9808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/‹v•Û“c/ŽO’š–Ú/‚T”Ô","127.79469","26.31881","5","7"
,,,,ˆÀŽõ,904-2172,‰«“êŒ§‰«“êŽs–A£‚Q’š–Ú‚T‚V|‚Q,,,,098-938-3920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/–A£/“ñ’š–Ú/‚T‚V”Ô","127.83899","26.31860","5","7"
,,,,Ä’¹‚Î‚Á‚Ä‚ñ,904-0034,‰«“êŒ§‰«“êŽsŽR“à‚S’š–Ú‚P‚O|‚Q,,,,098-932-9931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/ŽR“à/Žl’š–Ú/‚P‚O”Ô","127.78042","26.33113","5","7"
,,,,ƒRƒbƒRƒƒRƒnƒEƒX,904-2163,‰«“êŒ§‰«“êŽs‘å—¢‚Q’š–Ú‚Q‚X|‚P‚S,info@coccroco.com,http://www.coccroco.com/index.html,,098-937-9326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‰«“êŽs/‘å—¢/“ñ’š–Ú/‚Q‚X”Ô","127.82287","26.33146","5","7"
,,,,‚Ý‚Ç‚èH“°,905-0401,‰«“êŒ§‘“ªŒS¡‹Am‘ºŽš’‡@ª‚Q‚W‚P|‚P,,,,0980-56-4471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/¡‹Am‘º/’‡@ª","127.97435","26.68291","5","5"
,,,,Ä“÷–¼ŒŽŠÙ,905-0225,‰«“êŒ§‘“ªŒS–{•”’¬Žšè–{•”‚S‚V‚R‚W|‚Q,,,,0980-47-5202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/–{•”’¬/è–{•”/‚S‚V‚R‚W”Ô’n","127.88132","26.64038","5","7"
,,,,‚Í‚Ü‚³‚«ƒŒƒXƒgƒ‰ƒ“,905-0226,‰«“êŒ§‘“ªŒS–{•”’¬ŽšŒ’Œ˜‚P‚P‚O‚S,,,,0980-47-3059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/–{•”’¬/Œ’Œ˜/‚P‚P‚O‚S”Ô’n","127.87961","26.64585","5","7"
,,,,ƒXƒe[ƒLƒnƒEƒXƒWƒƒƒ€,904-0413,‰«“êŒ§‘“ªŒS‰¶”[‘ºŽš•y’…‚P‚T‚P‚W,,,,098-965-2626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/‘“ªŒS/‰¶”[‘º/•y’…","127.80804","26.45420","5","5"
,,,,ƒXƒe[ƒLƒnƒEƒXƒLƒƒƒsƒ^ƒ‹,904-0102,‰«“êŒ§’†“ªŒS–k’J’¬ŽšˆÉ•½‚S‚P‚P|‚P‚e,,,,098-936-9192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/–k’J’¬/ˆÉ•½/‚S‚P‚P”Ô’n","127.75979","26.32940","5","7"
,,,,ƒAƒƒŠŠ´EƒAƒƒŠŠÙ,904-0114,‰«“êŒ§’†“ªŒS–k’J’¬Žš`‚W|‚Q‚O,,,,098-936-0333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"‰«“êŒ§/’†“ªŒS/–k’J’¬/`/‚W”Ô’n","127.74904","26.32215","5","7"
