"No.","‹ÆŽíŒŸõ","’nˆæ","Œ”","‰ïŽÐ–¼","—X•Ö”Ô†","ZŠ","“dŽqƒ[ƒ‹","URL","ƒRƒƒ“ƒg","“d˜b”Ô† 1","FAX”Ô† 1","“d˜b”Ô† 2","FAX”Ô† 2","“d˜b”Ô† 3","FAX”Ô† 3","“d˜b”Ô† 4","FAX”Ô† 4","À•WX","À•W‚x","icon","iLv","LocName","fX","fY","iConf","iLvl"
,,,,’Y‰ÎÄ’¹‚¢‚½‚Ç‚è‰–Š˜–{“X,985-0035,‹{éŒ§‰–â}Žs–ì“c‚P‚O|‚P‚W,,,,022-367-4646,,,,,,,,,,,,"‹{éŒ§/‰–â}Žs/–ì“c/‚P‚O”Ô","141.01091","38.30783","5","7"
,,,,‚º‚Ó,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚P|‚Q‚O|‚Q‚e,,,,022-268-8485,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚P”Ô","140.87019","38.26281","5","7"
,,,,ƒgƒ‰ƒ„,989-2351,‹{éŒ§˜j—ŒS˜j—’¬Žš’†’¬‚S‚Q,,,,0223-32-1529,,,,,,,,,,,,"‹{éŒ§/˜j—ŒS/˜j—’¬/’†’¬/‚S‚Q”Ô’n","140.85378","38.03480","5","7"
,,,,ƒ}ƒ‹ƒVƒF‹Žð‰®–éŽs,980-0811,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚R’š–Ú‚W|‚P|‚S‚e,,,,022-797-0671,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ˆê”Ô’¬/ŽO’š–Ú/‚W”Ô","140.87231","38.26132","5","7"
,,,,‚ ‚Ÿ¼“‡‰Æ,980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚P’š–Ú‚W|‚R‚Q,,,,022-721-6022,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/’†‰›/ˆê’š–Ú/‚W”Ô","140.87987","38.26175","5","7"
,,,,‚ ‚¢‚ ‚¢ŽP,981-8003,‹{éŒ§å‘äŽsò‹æ“ìŒõ‘ä‚R’š–Ú‚Q‚P|‚Q‚Q,,,,022-274-3816,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/ò‹æ/“ìŒõ‘ä/ŽO’š–Ú/‚Q‚P”Ô","140.89439","38.29654","5","7"
,,,,‚ ‚¢‚¤‚¦‚¨,983-0044,‹{éŒ§å‘äŽs‹{é–ì‹æ‹{ç‘ã‚Q’š–Ú‚P‚R|‚T,,,,022-239-4096,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/‹{ç‘ã/“ñ’š–Ú/‚P‚R”Ô","140.91139","38.25290","5","7"
,,,,‚ ‚¢‚©,986-0814,‹{éŒ§ÎŠªŽs“ì’†—¢‚P’š–Ú‚U|‚P‚W,,,,0225-95-0115,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/“ì’†—¢/ˆê’š–Ú/‚U”Ô","141.30450","38.44036","5","7"
,,,,‚ ‚¤‚ñ,981-0503,‹{éŒ§“Œ¼“‡Žs–î–{Žš‰h’¬‚U‚U,,,,0225-82-7860,,,,,,,,,,,,"‹{éŒ§/“Œ¼“‡Žs/–î–{/‰h’¬/‚U‚U”Ô’n","141.21063","38.42152","5","7"
,,,,‚ ‚¦‚é,981-4337,‹{éŒ§‰Á”üŒS‰Á”ü’¬Žš’·’h‚T‚S|‚Q,,,,0229-67-2922,,,,,,,,,,,,"‹{éŒ§/‰Á”üŒS/‰Á”ü’¬/’·’h","140.78033","38.57705","5","5"
,,,,Â—t‚Ì‘ ‘•ª’¬ƒtƒH[ƒ‰ƒX‘O“X,980-0811,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚S’š–Ú‚Q|‚P‚O|‚U‚e,,,,022-263-8188,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ˆê”Ô’¬/Žl’š–Ú/‚Q”Ô","140.87175","38.26297","5","7"
,,,,ÂXŽY’n’¼‘—˜F’[‹Žð‰®ª‹{‚ª‚Ù‚ñ‚¸,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚P‚R|‚Q‚U,,http://gahonz.com,,022-738-7533,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚P‚R”Ô","140.86731","38.26477","5","7"
,,,,Ô‚Æ‚ñ‚Ú,985-0832,‹{éŒ§‘½‰êéŽs‘å‘ã‚P’š–Ú‚Q|‚T‚O,,,,022-365-6646,,,,,,,,,,,,"‹{éŒ§/‘½‰êéŽs/‘å‘ã/ˆê’š–Ú/‚Q”Ô","141.03236","38.29167","5","7"
,,,,ˆ©‚Ç‚«å‘ä‚¨‚¨‚Ü‚¿ƒA[ƒP[ƒh“X,980-0811,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚R’š–Ú‚P|‚Q‚S|‚a‚P,,,,022-217-7508,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ˆê”Ô’¬/ŽO’š–Ú/‚P”Ô","140.87413","38.26043","5","7"
,,,,“”‚è‰Æ–¼Š|’š“X,980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚P’š–Ú‚W|‚Q‚U,,,,022-215-3211,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/’†‰›/ˆê’š–Ú/‚W”Ô","140.87987","38.26175","5","7"
,,,,ˆÁ‘ ,989-1753,‹{éŒ§ŽÄ“cŒSŽÄ“c’¬’Î–Øã’¬‚P’š–Ú‚P|‚R‚V,,,,0224-56-5650,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/ŽÄ“c’¬/’Î–Øã’¬/ˆê’š–Ú/‚P”Ô","140.81247","38.07847","5","7"
,,,,ˆÀ‹äŠy‚â,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚P|‚P‚O,,,,022-262-8684,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚P”Ô","140.87019","38.26281","5","7"
,,,,ƒAƒWƒAH“°,983-0036,‹{éŒ§å‘äŽs‹{é–ì‹æ‹ê’|‚P’š–Ú‚V|‚Q‚T,,,,022-239-8030,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/‹ê’|/ˆê’š–Ú/‚V”Ô","140.91797","38.26831","5","7"
,,,,ƒAƒWƒAƒ“‹Žð‰®‚`‚š‚‰‚x‚`,987-0141,‹{éŒ§‰““cŒS—O’J’¬Žš“c’¬— ‚T‚U|‚W,,,,0229-43-3088,,,,,,,,,,,,"‹{éŒ§/‰““cŒS/—O’J’¬/“c’¬— /‚T‚U”Ô’n","141.12773","38.53426","5","7"
,,,,–¡‚¢‚¿‚à‚ñ‚ß,989-6413,‹{éŒ§‘åèŽsŠâoŽRŽš“ŒìŒ´’¬‚P‚O|‚T,,,,0229-72-2722,,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŠâoŽR/“ŒìŒ´’¬/‚P‚O”Ô’n","140.87610","38.65019","5","7"
,,,,–¡‹gËˆÉ’B—¿—,980-0011,‹{éŒ§å‘äŽsÂ—t‹æã™‚P’š–Ú‚S|‚P|‚Q‚e,,http://air.find1.jp/ajikissyo/,,022-224-3339,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ã™/ˆê’š–Ú/‚S”Ô","140.87096","38.26955","5","7"
,,,,ˆÀH‰®,984-0827,‹{éŒ§å‘äŽsŽá—Ñ‹æ“ì¬ò‚S’š–Ú‚P|‚P‚U,,,,022-285-0080,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Žá—Ñ‹æ/“ì¬ò/Žl’š–Ú/‚P”Ô","140.90291","38.24001","5","7"
,,,,‚ ‚¶‘ EŽ©‘RHEŽèì‚è—¿—,988-0053,‹{éŒ§‹CåÀŽs“c’†‘O‚P’š–Ú‚R|‚U,,,,0226-23-3996,,,,,,,,,,,,"‹{éŒ§/‹CåÀŽs/“c’†‘O/ˆê’š–Ú/‚R”Ô","141.56306","38.89277","5","7"
,,,,–¡H–[‚¢‚Á‚¹‚¢,989-6173,‹{éŒ§‘åèŽsŒÃì‰Y’¬‚V|‚P‚R,,,,0229-24-0680,0229-24-0680,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŒÃì‰Y’¬/‚V”Ô","140.95891","38.57782","5","7"
,,,,–¡H–[—eå,989-1201,‹{éŒ§ŽÄ“cŒS‘å‰ÍŒ´’¬‘å’JŽš’¬Œü‚W‚W|‚R,,,,0224-53-6338,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/‘å‰ÍŒ´’¬/‘å’J/’¬Œü/‚W‚W”Ô’n","140.74110","38.04837","5","7"
,,,,–¡ÊEãJ,986-2105,‹{éŒ§ÎŠªŽsV¬‚P’š–Ú‚Q‚P|‚U,,,,0225-24-8992,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/V¬/ˆê’š–Ú/‚Q‚P”Ô","141.36250","38.42444","5","7"
,,,,–¡Ê‚µ‚ñ‰Æ,986-0824,‹{éŒ§ÎŠªŽs—§’¬‚Q’š–Ú‚T|‚S‚T,,,,0225-93-5515,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/—§’¬/“ñ’š–Ú/‚T”Ô","141.30589","38.43309","5","7"
,,,,–¡‚´‚ñ‚Ü‚¢,989-2383,‹{éŒ§˜j—ŒS˜j—’¬ˆ§ŒG“c‘òŽš‘ì‚V‚V|‚P,,,,0223-23-1025,,,,,,,,,,,,"‹{éŒ§/˜j—ŒS/˜j—’¬/ˆ§ŒG“c‘ò/‘ì/‚V‚V”Ô’n","140.86371","38.06795","5","7"
,,,,‚ ‚¶´,981-0503,‹{éŒ§“Œ¼“‡Žs–î–{ŽšŽõ’¬‚V|‚Q|‚P‚e|‚`,,,,0225-82-2628,,,,,,,,,,,,"‹{éŒ§/“Œ¼“‡Žs/–î–{/Žõ’¬/‚V”Ô’n","141.21167","38.42061","5","7"
,,,,–¡l,983-0045,‹{éŒ§å‘äŽs‹{é–ì‹æ‹{é–ì‚P’š–Ú‚P|‚R‚O|‚P‚e,,,,022-295-2755,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/‹{é–ì/ˆê’š–Ú/‚P”Ô","140.89577","38.25836","5","7"
,,,,–¡ˆŠCçŽRç,989-2432,‹{éŒ§ŠâÀŽs’†‰›‚Q’š–Ú‚S|‚P‚P|‚S,,,,0223-24-5538,,,,,,,,,,,,"‹{éŒ§/ŠâÀŽs/’†‰›/“ñ’š–Ú/‚S”Ô","140.86760","38.11004","5","7"
,,,,–¡ˆ‚Æ‚ñ‚Æ‚ñ,985-0021,‹{éŒ§‰–â}Žs”ö“‡’¬‚Q‚Q|‚P‚R,,,,022-367-5425,,,,,,,,,,,,"‹{éŒ§/‰–â}Žs/”ö“‡’¬/‚Q‚Q”Ô","141.02573","38.31509","5","7"
,,,,–¡ˆ‰ÔÕ‚è,980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚P’š–Ú‚W|‚R‚P,,,,022-222-3948,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/’†‰›/ˆê’š–Ú/‚W”Ô","140.87987","38.26175","5","7"
,,,,–¡ˆŽj—,981-3132,‹{éŒ§å‘äŽsò‹æ«ŠÄ‚S’š–Ú‚Q‚V|‚Q,,,,022-371-5570,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/ò‹æ/«ŠÄ/Žl’š–Ú/‚Q‚V”Ô","140.88087","38.33607","5","7"
,,,,–¡ˆ‹g¬,981-8003,‹{éŒ§å‘äŽsò‹æ“ìŒõ‘ä‚P’š–Ú‚P‚Q|‚P‚P,,,,022-273-5413,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/ò‹æ/“ìŒõ‘ä/ˆê’š–Ú/‚P‚Q”Ô","140.89507","38.29254","5","7"
,,,,–¡ˆ˜a‚ª‰Æ,989-0242,‹{éŒ§”’ÎŽsŽš–ö’¬‚P‚V|‚P‚V,,,,0224-25-0089,,,,,,,,,,,,"‹{éŒ§/”’ÎŽs/–ö’¬/‚P‚V”Ô’n","140.62410","38.00262","5","7"
,,,,–¡ˆ˜a‚ª‰Æ,989-1601,‹{éŒ§ŽÄ“cŒSŽÄ“c’¬‘D‰ª’†‰›‚R’š–Ú‚P‚T|‚S,,,,0224-55-3944,,,,,,,,,,,,"‹{éŒ§/ŽÄ“cŒS/ŽÄ“c’¬/‘D‰ª’†‰›/ŽO’š–Ú/‚P‚T”Ô","140.77013","38.05507","5","7"
,,,,–¡‚Ì‹g’à,989-6415,‹{éŒ§‘åèŽsŠâoŽRŽš“ŒìŒ´‚R‚R|‚V,,,,0229-72-0667,,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŠâoŽR/“ŒìŒ´/‚R‚R”Ô’n","140.87003","38.65150","5","7"
,,,,–¡‚Ì”ÔŠò’†‰›“X,981-3133,‹{éŒ§å‘äŽsò‹æò’†‰›‚S’š–Ú‚S|‚Q,,,,022-776-6222,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/ò‹æ/ò’†‰›/Žl’š–Ú/‚S”Ô","140.88313","38.32309","5","7"
,,,,–¡‚Ö‚¢,981-3102,‹{éŒ§å‘äŽsò‹æŒü—z‘ä‚R’š–Ú‚P‚O|‚P‚X,,,,022-372-7017,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/ò‹æ/Œü—z‘ä/ŽO’š–Ú/‚P‚O”Ô","140.89552","38.34071","5","7"
,,,,–¡Šy,981-4265,‹{éŒ§‰Á”üŒS‰Á”ü’¬Žš–î‰z‚R‚Q‚W|‚P,,,,0229-63-5203,,,,,,,,,,,,"‹{éŒ§/‰Á”üŒS/‰Á”ü’¬/–î‰z/‚R‚Q‚W”Ô’n","140.86571","38.57293","5","7"
,,,,‚ ‚¸‚Ü,986-0853,‹{éŒ§ÎŠªŽs–å˜eŽš‰Y‰®•~‚V‚X|‚T,,,,0225-96-5289,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/–å˜e/‰Y‰®•~/‚V‚X”Ô’n","141.26253","38.42444","5","7"
,,,,‚ ‚¸‚Ý,983-0834,‹{éŒ§å‘äŽs‹{é–ì‹æ¼‰ª’¬‚P‚U|‚S,,,,022-296-5410,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/¼‰ª’¬/‚P‚U”Ô’n","140.91441","38.27420","5","7"
,,,,‚ ‚Á‚¿‚Ì‚Ú‚ñ,983-0013,‹{éŒ§å‘äŽs‹{é–ì‹æ’†–ìŽšo‰Ô¼‚P‚T|‚P,,,,022-254-8678,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/’†–ì/o‰Ô¼/‚P‚T”Ô’n","140.98669","38.28114","5","7"
,,,,ƒAƒbƒ`ƒƒƒ“E‘î‚Ì‚Ý‰®,984-0823,‹{éŒ§å‘äŽsŽá—Ñ‹æ‰“Œ©’Ë‚Q’š–Ú‚P‚Q|‚P‚T,,,,022-355-5273,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Žá—Ñ‹æ/‰“Œ©’Ë/“ñ’š–Ú/‚P‚Q”Ô","140.91243","38.24276","5","7"
,,,,‚ ‚Ã‚Ý”T,986-0861,‹{éŒ§ÎŠªŽsŽÖ“cŽšVŠÛˆäŒË‚Q‚W|‚X,,,,0225-95-3882,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/ŽÖ“c/VŠÛˆäŒË/‚Q‚W”Ô’n","141.27910","38.44508","5","7"
,,,,‚`‚c‚n,980-0811,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚Q’š–Ú‚U|‚P‚U|‚P‚e,,,,022-796-6585,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ˆê”Ô’¬/“ñ’š–Ú/‚U”Ô","140.87193","38.25859","5","7"
,,,,ƒAƒu[iˆ¢•êj,985-0021,‹{éŒ§‰–â}Žs”ö“‡’¬‚Q‚R|‚P‚W,,,,022-365-8639,,,,,,,,,,,,"‹{éŒ§/‰–â}Žs/”ö“‡’¬/‚Q‚R”Ô","141.02605","38.31494","5","7"
,,,,–ÔŒ³ã‚Ì‰Æ,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚Q|‚Q‚W,,,,022-398-4992,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚Q”Ô","140.86923","38.26236","5","7"
,,,,V,988-0071,‹{éŒ§‹CåÀŽsV’¬‚U|‚Q‚O,,,,0226-22-2158,,,,,,,,,,,,"‹{éŒ§/‹CåÀŽs/V’¬/‚U”Ô","141.56381","38.90625","5","7"
,,,,ƒAƒŠEƒE[ƒv,986-0761,‹{éŒ§–{‹gŒS“ìŽO—¤’¬Žu’ÃìŽš‰ôŠÙ‘O‚W‚W|‚S,,,,0226-46-3998,,,,,,,,,,,,"‹{éŒ§/–{‹gŒS/“ìŽO—¤’¬/Žu’Ãì/‰ôŠÙ‘O","141.44475","38.67986","5","6"
,,,,‚`‚’‚ƒ‚‚„‚‰‚,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚V|‚T,,,,022-721-9291,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚V”Ô","140.86856","38.26339","5","7"
,,,,‚ ‚é‚é‚Ì‚²‚Í‚ñ,983-0833,‹{éŒ§å‘äŽs‹{é–ì‹æ“Œå‘ä‚Q’š–Ú‚P‚W|‚Q‚O,,,,022-293-3458,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/“Œå‘ä/“ñ’š–Ú/‚P‚W”Ô","140.91777","38.27836","5","7"
,,,,ŠÔ,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚R’š–Ú‚U|‚U,,,,022-215-8078,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/ŽO’š–Ú/‚U”Ô","140.86908","38.26683","5","7"
,,,,‚¢‚¢—F,985-0024,‹{éŒ§‰–â}Žs‹Ñ’¬‚P‚S|‚S,,,,022-366-1872,,,,,,,,,,,,"‹{éŒ§/‰–â}Žs/‹Ñ’¬/‚P‚S”Ô","141.01654","38.30699","5","7"
,,,,ˆÉ‰E‰qƒG–å,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚P‚R|‚Q,,,,022-213-1745,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚P‚R”Ô","140.86731","38.26477","5","7"
,,,,‚¢‚¦‚ë‚¤’à,981-8002,‹{éŒ§å‘äŽsò‹æ“ìŒõ‘ä“ì‚R’š–Ú‚P‚S|‚R‚R,,,,022-253-2345,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/ò‹æ/“ìŒõ‘ä“ì/ŽO’š–Ú/‚P‚S”Ô","140.90497","38.29585","5","7"
,,,,ˆ‚È‹Žð‰®‚ ‚¢‚æ‘•ª’¬“X,980-0803,‹{éŒ§å‘äŽsÂ—t‹æ‘•ª’¬‚Q’š–Ú‚R|‚Q‚O|‚Q‚e,,,,022-261-3080,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/‘•ª’¬/“ñ’š–Ú/‚R”Ô","140.86807","38.26242","5","7"
,,,,‚¢‚­‚¿‚á‚ñ,984-0831,‹{éŒ§å‘äŽsŽá—Ñ‹æ‰«–ì‚R’š–Ú‚P‚X|‚R‚T,,,,022-286-4121,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Žá—Ñ‹æ/‰«–ì/ŽO’š–Ú/‚P‚X”Ô","140.91301","38.22773","5","7"
,,,,‚¢‚³‚Î‰®,985-0874,‹{éŒ§‘½‰êéŽs”ª”¦‚R’š–Ú‚P‚Q|‚R‚O,,,,022-362-3245,,,,,,,,,,,,"‹{éŒ§/‘½‰êéŽs/”ª”¦/ŽO’š–Ú/‚P‚Q”Ô","141.00624","38.28857","5","7"
,,,,‚¢‚³‚è‚Ñ,983-0021,‹{éŒ§å‘äŽs‹{é–ì‹æ“cŽq‚P’š–Ú‚P‚O|‚P‚U,,,,022-258-8353,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/“cŽq/ˆê’š–Ú/‚P‚O”Ô","140.96530","38.27942","5","7"
,,,,‹Žð‰®ˆ¨,987-0511,‹{éŒ§“o•ÄŽs”—’¬²ÀŽš’†]‚S’š–Ú‚P‚S|‚Q,,,,0220-23-9160,,,,,,,,,,,,"‹{éŒ§/“o•ÄŽs/”—’¬²À/’†]Žl’š–Ú/‚P‚S”Ô","141.18727","38.69019","5","7"
,,,,‹Žð‰®Ô‚×‚±^‰w‘O“X,980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚P’š–Ú‚W|‚W|‚Q‚e,,,,022-265-9358,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/’†‰›/ˆê’š–Ú/‚W”Ô","140.87987","38.26175","5","7"
,,,,‹Žð‰®Ô‚×‚±^Ž––±Š,980-0021,‹{éŒ§å‘äŽsÂ—t‹æ’†‰›‚P’š–Ú‚W|‚W|‚S‚e,,,,022-215-6953,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/’†‰›/ˆê’š–Ú/‚W”Ô","140.87987","38.26175","5","7"
,,,,‹Žð‰®ˆŸ‹IŽq,981-4261,‹{éŒ§‰Á”üŒS‰Á”ü’¬Žš’¬— ‹ã”Ô‚P‚Q|‚P,,,,0229-63-4824,,,,,,,,,,,,"‹{éŒ§/‰Á”üŒS/‰Á”ü’¬/’¬— ‹ã”Ô/‚P‚Q”Ô’n","140.85880","38.57058","5","7"
,,,,‹Žð‰®‚ ‚«‚¿‚á‚ñ,981-0917,‹{éŒ§å‘äŽsÂ—t‹æ—tŽR’¬‚T|‚P‚U|‚P‚O‚P,,,,022-272-3580,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/—tŽR’¬/‚T”Ô","140.86452","38.28444","5","7"
,,,,‹Žð‰®ˆÀH‰®,984-0827,‹{éŒ§å‘äŽsŽá—Ñ‹æ“ì¬ò‚S’š–Ú‚P|‚P‚U,,,,022-285-0080,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Žá—Ñ‹æ/“ì¬ò/Žl’š–Ú/‚P”Ô","140.90291","38.24001","5","7"
,,,,‹Žð‰®–¡Ì,986-2261,‹{éŒ§‰²Ž­ŒS—ì’¬—ì•lŽš—ì‚Q‚X‚R|‚R,,,,0225-54-4303,,,,,,,,,,,,"‹{éŒ§/‰²Ž­ŒS/—ì’¬/—ì•l/—ì/‚Q‚X‚R”Ô’n","141.44646","38.44282","5","7"
,,,,‹Žð‰®‚ ‚¶‚Ì‰Æ,983-0036,‹{éŒ§å‘äŽs‹{é–ì‹æ‹ê’|‚P’š–Ú‚V|‚Q‚T|‚P‚e,,,,022-236-4839,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/‹ê’|/ˆê’š–Ú/‚V”Ô","140.91797","38.26831","5","7"
,,,,‹Žð‰®ƒAƒbƒvƒ‹,981-3213,‹{éŒ§å‘äŽsò‹æ“ì’†ŽR‚Q’š–Ú‚Q|‚T,,,,022-376-4611,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/ò‹æ/“ì’†ŽR/“ñ’š–Ú/‚Q”Ô","140.82846","38.31035","5","7"
,,,,‹Žð‰®‚ ‚â‚â,989-2441,‹{éŒ§ŠâÀŽsŠÙ‰º‚Q’š–Ú‚P|‚Q‚R,,,,0223-24-4866,,,,,,,,,,,,"‹{éŒ§/ŠâÀŽs/ŠÙ‰º/“ñ’š–Ú/‚P”Ô","140.86522","38.11021","5","7"
,,,,‹Žð‰®ƒAƒ‰ƒ^,984-0806,‹{éŒ§å‘äŽsŽá—Ñ‹æM’š‚R|‚P‚R,,,,022-748-7748,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Žá—Ñ‹æ/M’š/‚R”Ô’n","140.88780","38.24207","5","7"
,,,,‹Žð‰®‚ ‚ç‚â,989-6252,‹{éŒ§‘åèŽsŒÃìr’JŽš–{’¬“Œ‚R,,,,0229-28-1871,,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŒÃìr’J/–{’¬“Œ","140.98323","38.61647","5","6"
,,,,‹Žð‰®ˆÇŽq,985-0873,‹{éŒ§‘½‰êéŽs’†‰›‚P’š–Ú‚T|‚Q,,,,022-368-4005,,,,,,,,,,,,"‹{éŒ§/‘½‰êéŽs/’†‰›/ˆê’š–Ú/‚T”Ô","141.00154","38.29300","5","7"
,,,,‹Žð‰®‚¢‚¢‚Ì,986-2111,‹{éŒ§ÎŠªŽsŽO˜a’¬‚U|‚Q‚O,,,,0225-24-3445,,,,,,,,,,,,"‹{éŒ§/ÎŠªŽs/ŽO˜a’¬/‚U”Ô","141.36858","38.41829","5","7"
,,,,‹Žð‰®Î‚®‚ç,981-0205,‹{éŒ§‹{éŒS¼“‡’¬”¦’JŽš¼•x“c‚V|‚Q,,,,022-352-2263,,,,,,,,,,,,"‹{éŒ§/‹{éŒS/¼“‡’¬/”¦’J/¼•x“c/‚V”Ô’n","141.07817","38.43794","5","7"
,,,,‹Žð‰®ˆÉ“¤,989-6171,‹{éŒ§‘åèŽsŒÃì–k’¬‚P’š–Ú‚U|‚U,,,,0229-24-9896,,,,,,,,,,,,"‹{éŒ§/‘åèŽs/ŒÃì–k’¬/ˆê’š–Ú/‚U”Ô","140.96315","38.57750","5","7"
,,,,‹Žð‰®ò,981-0413,‹{éŒ§“Œ¼“‡ŽsV“Œ–¼‚R’š–Ú‚P‚U|‚P,,,,0225-88-4063,,,,,,,,,,,,"‹{éŒ§/“Œ¼“‡Žs/V“Œ–¼/ŽO’š–Ú/‚P‚U”Ô’n","141.14517","38.36971","5","7"
,,,,‹Žð‰®‚¢‚¹‚¶,980-0811,‹{éŒ§å‘äŽsÂ—t‹æˆê”Ô’¬‚R’š–Ú‚T|‚Q‚W|‚Q‚e,,,,022-222-1203,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/Â—t‹æ/ˆê”Ô’¬/ŽO’š–Ú/‚T”Ô","140.87251","38.26084","5","7"
,,,,‹Žð‰®‚¢‚»‚â,988-0042,‹{éŒ§‹CåÀŽs–{‹½‚P‚R|‚P‚U,,,,0226-23-7665,,,,,,,,,,,,"‹{éŒ§/‹CåÀŽs/–{‹½/‚P‚R”Ô","141.56790","38.89579","5","7"
,,,,ˆÉŽð‰®‚‰‚”‚‚“‚•‚‹‚…å‘ä“X,983-0852,‹{éŒ§å‘äŽs‹{é–ì‹æžÖ‰ª‚Q’š–Ú‚P|‚Q‚T|‚S‚e,,http://www.e-k-c.co.jp/,,022-297-1540,,,,,,,,,,,,"‹{éŒ§/å‘äŽs/‹{é–ì‹æ/žÖ‰ª/“ñ’š–Ú/‚P”Ô","140.88399","38.26104","5","7"
